name,price,profit
Share-CXDL,27.89,14.17
Share-MMFR,37.78,38.54
Share-MYPQ,14.1,6.55
Share-EZLR,17.59,19.71
Share-QJZD,47.58,22.72
Share-YDJK,25.79,12.25
Share-ZSRN,31.7,4.62
Share-IMGN,30.72,33.04
Share-HPQO,5.03,34.97
Share-KYUG,15.06,1.42
Share-YZOF,9.65,12.6
Share-KPMF,39.44,22.13
Share-RBTN,0.0,33.06
Share-CBTR,36.81,5.71
Share-JGEU,27.08,25.8
Share-SIRR,34.39,26.68
Share-TECI,30.9,12.34
Share-NFGO,38.33,36.59
Share-XJMO,9.39,39.98
Share-IFPU,35.66,20.67
Share-SNKS,16.75,39.04
Share-GKRC,19.28,27.34
Share-XZNX,34.59,3.14
Share-XRNJ,26.54,21.03
Share-OGGC,25.25,17.07
Share-TNHW,45.8,6.23
Share-YMIE,18.31,12.75
Share-LKBB,8.28,13.4
Share-IQED,33.12,34.59
Share-LFLL,15.17,9.49
Share-OJRZ,31.68,1.1
Share-IKCF,3.37,5.17
Share-RNBA,19.47,6.23
Share-YZFJ,34.75,11.89
Share-RGDB,23.95,24.47
Share-UEIV,33.41,30.66
Share-VQPV,20.9,21.01
Share-OHHU,40.43,38.01
Share-AXIX,36.82,20.38
Share-KOUD,35.09,35.93
Share-NALT,48.96,11.63
Share-NHKZ,30.69,0.98
Share-NKUT,34.4,24.93
Share-GPGM,47.4,19.93
Share-NFNZ,25.77,18.88
Share-NVDR,1.99,16.54
Share-NQIL,13.37,24.4
Share-VTWL,5.98,21.69
Share-JEQJ,25.73,23.34
Share-IXSO,19.7,28.29
Share-HGVJ,26.2,24.94
Share-AIQL,25.69,33.68
Share-KYXI,29.07,31.36
Share-SIVL,26.31,23.06
Share-GJMI,25.09,30.39
Share-OLCV,38.97,13.15
Share-SLZZ,14.87,29.76
Share-RDQM,30.61,1.66
Share-UOZD,21.17,30.86
Share-MOXN,31.29,1.79
Share-XKAM,47.01,38.1
Share-GGLB,31.58,35.12
Share-GEYL,24.68,18.23
Share-CIYW,20.93,16.45
Share-EIZH,27.73,14.51
Share-MPUS,30.96,27.33
Share-YUVN,15.09,13.82
Share-PEAZ,15.72,32.53
Share-MWDM,11.97,2.81
Share-LSZT,34.9,39.19
Share-CBNY,1.22,39.31
Share-HMVR,15.62,16.5
Share-GRUT,498.76,39.42
